y,x1,x2,x3,x4,x5
0.941397734696441,0.426466299686581,0.426604065753095,0.392610499868169,0.500163789218109,0.284216663101688
1.47638673994784,0.0600483361631632,0.061550680118126,0.841553097823635,0.859136607242136,0.310532049974427
1.55872822064314,0.48275689734146,0.483284052075984,0.456370112719014,0.545690389307234,0.595933250617236
2.55512299339295,0.979173583909869,0.977690377618667,0.958145375363529,0.978006367029355,0.817284323973581
1.56343529304955,0.542912817094475,0.542016384207561,0.47671812097542,0.478686440445844,0.628580471733585
0.826077154566486,0.33990564593114,0.340464244456848,0.181339415023103,0.0184353268762361,0.927607612451538
1.48770924129667,0.514157372061163,0.51454099554355,0.870722695253789,1.09928833375677,0.178493644343689
0.741108479103727,0.514923015609384,0.513883895499137,0.313037808053196,0.361692295011373,0.403801770880818
3.19162935684715,0.545514354016632,0.544565361768061,0.914265015628189,1.10748023769845,0.973730750381947
2.5470413143681,0.447457330068573,0.44735316911459,0.915109490742907,0.891896588469701,0.987500637769699
1.61701921161149,0.0838848403654993,0.0836761292627753,0.80749840545468,0.753753899791292,0.534573554061353
0.366135241021978,0.930133691756055,0.928344961560803,0.352837003301829,0.431447193639384,0.0208755335770547
1.08074369884698,0.0164481862448156,0.0169852706659021,0.67557309451513,0.550335803492649,0.281880288384855
0.767596613678014,0.414092399412766,0.412142703342673,0.268896893365309,0.136480397881848,0.652069763280451
2.3317789458959,0.226976093370467,0.226560858908914,0.95773032377474,0.660907006442677,0.927903201896697
0.401674724543039,0.0996405873447657,0.0996957170153587,0.121378165436909,-0.101193652277162,0.64981214189902
0.938660179376386,0.482923875097185,0.482221875378097,0.322974551003426,0.27880913376057,0.542434557806701
1.46774580561273,0.92132977838628,0.920930954455388,0.241929495707154,0.206929772439231,0.955441518919542
1.84269322794164,0.362601807108149,0.362491385308584,0.928745385957882,0.738395455705796,0.711625912692398
1.05351234745202,0.85513499006629,0.854210911615017,0.592801480554044,0.477397046357543,0.339871094562113
0.881078285778733,0.300906151533127,0.299548908532711,0.360916707431898,0.281998359994471,0.391117981402203
1.94035925356751,0.142730664927512,0.142202177148225,0.603134050033987,0.634738049941655,0.878251001238823
1.61488670790263,0.80771899363026,0.807266366743539,0.881003214046359,0.798304486530061,0.413757398957387
0.382437409426801,0.665807631798089,0.66722711699125,0.630556970601901,0.46909991625119,0.00705841090530157
1.04310804206945,0.430925568332896,0.431306717272258,0.922514916863292,0.744875724673995,0.21024648915045
1.22370170371166,0.659319650614634,0.658656066078858,0.391963151516393,0.51421569304486,0.42799242422916
0.960281963951416,0.407350709661841,0.408153537051349,0.141488632885739,0.231074859149688,0.56482590874657
0.999253577742035,0.306920220376924,0.305217137731529,0.9451186908409,0.96550919714469,0.046474102884531
1.12979815199246,0.255107345059514,0.255261252132079,0.242932134773582,0.221332293550622,0.657804844900966
1.21842664037445,0.8943934335839,0.895449296962985,0.227794309612364,0.287999540983384,0.738699113950133
0.815814790417746,0.845736156217754,0.845511689103403,0.23646776471287,0.0970577433605106,0.554627584991977
0.527437565978322,0.392901856917888,0.393398453307261,0.556291300337762,0.520874933226617,0.0657110502943397
1.05305587875622,0.82842305698432,0.827776144233635,0.498425296507776,0.417084713706274,0.503060101298615
0.362212676632788,0.0728918248787522,0.0728080621139647,0.115573309129104,-0.0370939090363959,0.454938662005588
1.78865652168505,0.114762677578256,0.114629056378246,0.643540079472587,0.643631394874492,0.699919157428667
1.31394196165736,0.6399842700921,0.641103873947574,0.627150473650545,0.656666264100998,0.408126826630905
1.8171140389606,0.320566200185567,0.32080542115815,0.255480226129293,0.42613398271642,0.907635769573972
0.472696892428057,0.1887495261617,0.189040128377558,0.235754756256938,0.145005152238469,0.231528286123648
1.64799827515722,0.86202601599507,0.862442314107457,0.307204690761864,0.431205546312095,0.791045646183193
1.26049171045248,0.00143389846198261,0.00196558108745873,0.228400683263317,0.258824318202014,0.777686411514878
2.61620751318641,0.951723448932171,0.952684937232777,0.838026571786031,0.966645789220881,0.856090185465291
0.983816489795528,0.49091898300685,0.491257419185456,0.256462530698627,0.348160256701621,0.480101780267432
0.723463462252849,0.463651715312153,0.463040762307884,0.460374379297718,0.456277112834727,0.146676274482161
1.63279206103172,0.596472046803683,0.596829098854093,0.834266781806946,0.705350501135424,0.563643799629062
1.09262504226076,0.173001179005951,0.171164887662172,0.505384083138779,0.579373563370694,0.307699922705069
2.55351415593646,0.785881076706573,0.78434004566018,0.77166713308543,0.899343156113798,0.790051663294435
2.34075698459819,0.577048209030181,0.57846272393864,0.99275263119489,0.840483595735396,0.840777333360165
1.18272192554604,0.840877033304423,0.841495371196184,0.956338259391487,0.968960570560023,0.0891855610534549
0.888751426598399,0.132203776855022,0.129853321467822,0.517284190747887,0.404145978947801,0.322381964419037
0.466566879942586,0.895891189575195,0.896358221161289,0.121383013902232,0.0736404903606054,0.497748559806496
0.451731579327157,0.894142537843436,0.893886277401616,0.0374532635323703,0.208197500174533,0.294411463662982
0.6797151569307,0.0836952936369926,0.0824262683604484,0.0121253954712302,0.19826801754125,0.292164040263742
0.555154293971457,0.0486410746816546,0.0495037026895854,0.576633698772639,0.402428992146195,0.109013366745785
2.09948799117864,0.979815867030993,0.979238932359096,0.742517412872985,0.664171670743479,0.875225476687774
1.37160759215333,0.484167741145939,0.484035473797649,0.18866724614054,0.268194300371623,0.692374812439084
1.24503437088335,0.845393033931032,0.84597986203162,0.297074720263481,0.24384771926438,0.853650610428304
2.22669233441899,0.416293604532257,0.416828604809254,0.446986652445048,0.645567086718938,0.953922197921202
0.379438657785862,0.183287817519158,0.182747208101949,0.657043382525444,0.441347175678282,0.0199949410744011
1.30076084725508,0.759161467896774,0.759420918812009,0.613949180580676,0.604746430888202,0.395968255354092
1.08360863347744,0.305143302539364,0.303965023778355,0.728807719191536,0.68906770749167,0.264537950977683
0.0306600531211287,0.13650520821102,0.13675578627819,0.0539109997916967,-0.0146551666579867,0.0603809787426144
2.54458680270038,0.177136411424726,0.176858487375565,0.955095769604668,0.875824322746377,0.933004368329421
1.58737601845823,0.811120785074309,0.809114080130453,0.920763139147311,0.805896078001414,0.411797893466428
1.69959818504239,0.11536201252602,0.114070204195552,0.366664744913578,0.47824079146825,0.961146477609873
1.36577591131171,0.893421786604449,0.893787624832932,0.698392546968535,0.610446869151534,0.53107291390188
1.30021800475051,0.575352881103754,0.575200677849846,0.569352346938103,0.697284640691265,0.338511943118647
0.327303608679577,0.902805796358734,0.902023824301753,0.0113699187058955,0.0955927956252476,0.121738765854388
1.48088817303688,0.253002469427884,0.253554036462696,0.421372019220144,0.36105051843887,0.897468667477369
0.933694840635917,0.76854715985246,0.769295336285551,0.00475537194870412,0.0811998276166627,0.809465241851285
0.54649826690878,0.305399328004569,0.304529265484125,0.115653129061684,0.139392580575981,0.379574816906825
1.04812234388265,0.518569612177089,0.518471864245731,0.902294580126181,0.897825673464975,0.0572861009277403
0.388366713558893,0.334599666763097,0.335492766976813,0.100998789770529,-0.0108562405857196,0.345732118235901
1.09019990229507,0.154434968251735,0.155785883347001,0.565415457589552,0.623085959871952,0.399817127734423
0.735972771957584,0.266369568649679,0.267858539043988,0.251431673066691,0.0212574520623061,0.60648921946995
1.42552354762177,0.578458378789946,0.578243905546434,0.952523705316707,1.07215582921365,0.206941357348114
2.18457691519308,0.808601795230061,0.80905728982,0.72727880300954,0.707111115023081,0.976009123958647
0.74667436430566,0.833863337524235,0.832860413772131,0.492364404257387,0.527059268646417,0.269077365519479
1.86762662023368,0.649453951511532,0.650148610287429,0.468232227489352,0.448701619465877,0.935671792831272
2.0651375998197,0.920489149866626,0.921961007804715,0.735025620320812,0.906045574369328,0.559661860810593
0.403152174264601,0.856510716257617,0.856419432980974,0.333128538914025,0.219873089742677,0.128327133134007
0.981359405188807,0.229146477766335,0.228733614827293,0.891244566068053,0.834642502794884,0.0615905323065817
0.503590695987293,0.79194687330164,0.79116581210332,0.308703397167847,0.211264956854974,0.41250801156275
1.86733853513252,0.646774860331789,0.646384767546377,0.698768785921857,0.793277020006483,0.546634909696877
0.755174195241507,0.424334690673277,0.424948528295286,0.193474913714454,0.218249024244456,0.491058575920761
1.20016269054523,0.531133668962866,0.53233152018288,0.170426716096699,0.0796990678626448,0.978813800495118
2.41662097450211,0.524307115934789,0.525598257201446,0.628090404905379,0.863183780107958,0.853651417652145
2.20684871310278,0.7169320799876,0.715708484751789,0.939113241853192,1.01752728373786,0.575165657326579
0.89504614141475,0.961343576200306,0.960930401565935,0.768296210793778,0.785319859873312,0.15376143809408
1.19924162960308,0.174528022296727,0.174076857578465,0.280295154079795,0.348096964121132,0.629928176524118
1.1404331463534,0.562540134880692,0.561975435928964,0.425265705678612,0.468702905637077,0.27340256026946
1.16939037307704,0.759258169680834,0.758698159346337,0.83729349845089,0.915348941473966,0.105956816347316
0.0876341156807908,0.666971337515861,0.666000779448869,0.151504725916311,0.107047950070876,0.0974849914200604
2.56086455864118,0.224872923223302,0.224310099677128,0.665853778366,0.79300541955055,0.964980545453727
2.54265557479052,0.319831759901717,0.320025410011467,0.673618279863149,0.856219327177498,0.896651475224644
2.33528153604047,0.199198380112648,0.200156253712073,0.884335972601548,0.90504258831862,0.662530409405008
0.690512904230572,0.137517758645117,0.137560307300723,0.469947767211124,0.385642566265704,0.247184541076422
1.83923961192906,0.10699468688108,0.109330387743094,0.636090491898358,0.589441763944456,0.913877116749063
2.01496224226073,0.0928593957796693,0.0923975283238473,0.740597950294614,0.892242853204113,0.572299087420106
1.04518454478395,0.916448955191299,0.91718938509734,0.145877597155049,0.353273736618005,0.614510214887559
0.878481042850134,0.277060435852036,0.276362091191354,0.406403280328959,0.300728603836245,0.535068952245638
1.72418298484415,0.885793877299875,0.886859246201331,0.458289358764887,0.493814238254222,0.787337691057473
1.11342326492798,0.795051236171275,0.794133026851032,0.409689947264269,0.418721583850105,0.516346624353901
0.8140509860438,0.0481933229602873,0.0493190613631935,0.750275055877864,0.69852315636788,0.206586091313511
0.615517407162339,0.0388159311842173,0.0396987315692157,0.188448956236243,0.21717908647777,0.442298736190423
0.988999817693272,0.284574129851535,0.281806051240684,0.108742242911831,0.275549742596414,0.613954412285239
1.60454773686727,0.348809832474217,0.348953659053073,0.743814856512472,0.635721184053825,0.651818849612027
0.788080456561494,0.737453325418755,0.738973208543907,0.115077136550099,0.0752920260878613,0.632991570280865
2.40833252444433,0.251663581235334,0.251492265157313,0.997820341028273,1.02754122267261,0.721411886857823
1.08248531786525,0.759444722672924,0.759290428070838,0.408183039864525,0.414941488018827,0.387296663597226
1.40633608298198,0.2039406853728,0.202802388281518,0.956695872126147,0.940238734846089,0.309967189095914
1.39963821785759,0.993045282084495,0.992958026551682,0.254532004939392,0.273530285597969,0.977292031282559
1.10472108762373,0.000405043363571167,0.00124037008421537,0.120106203481555,0.113236339967662,0.822308811126277
1.72701136005734,0.634028090629727,0.634669436931131,0.673528438201174,0.744583399677386,0.471291459398344
1.67603258229057,0.0172918252646923,0.0162597242969064,0.374333020998165,0.372424052385585,0.929513677023351
0.560236675141797,0.0267354713287205,0.0282212419824736,0.147115915082395,0.278428602390206,0.145485169021413
1.72690098021472,0.60784059506841,0.609031071315688,0.969005996594205,0.986044612174656,0.410185078158975
0.155579063069862,0.570541352732107,0.571158579463584,0.0692367944866419,0.127118455040021,0.0821260598022491
2.18265529021218,0.245853347936645,0.245680409612179,0.602387393824756,0.625177881324523,0.930871162796393
0.546936959788327,0.645450439304113,0.644572226256845,0.147602137643844,-0.0374480486092713,0.626656705047935
1.52697260195308,0.208285454660654,0.206056859513778,0.82409259211272,0.727238108135663,0.473611156689003
1.45062908470535,0.480617735767737,0.480810998993005,0.329525908688083,0.392288555593112,0.633707299362868
1.6448890724174,0.986518583260477,0.984205926543536,0.476099021965638,0.600126784903782,0.622188438428566
0.730100716858954,0.993119847727939,0.993095513935804,0.189783580601215,0.0390932748881854,0.888945777434856
1.45486259429422,0.450774036580697,0.451215377169936,0.519436634611338,0.637696323982627,0.455177711555734
1.53167857788064,0.714848786126822,0.715638362880592,0.4950915153604,0.361672659424117,0.909352029208094
1.98405344837597,0.833687560632825,0.834302821792362,0.753280780045316,0.620331563541678,0.75810259161517
0.592431537393671,0.433975581545383,0.433116003689214,0.0109248289372772,-0.00728651292444428,0.43373951758258
0.0265755391989874,0.995992258191109,0.996883007167478,0.177961954148486,0.182875808612219,0.0350202892441303
1.04599009672983,0.486242167418823,0.484377506363263,0.536703034071252,0.494467679432742,0.339751561172307
1.35530636522992,0.538772000931203,0.53865886408028,0.545424479525536,0.54345911355209,0.567659859545529
0.0431271891137543,0.341039908351377,0.339256521975502,0.0209216014482081,0.0512232439815919,0.0375864410307258
0.998769759197855,0.498156590387225,0.497569651810706,0.754527870332822,0.892371060393531,0.117900635348633
1.41330125268008,0.776445082388818,0.776379676543481,0.765799451619387,0.861383107921328,0.255144007969648
1.56038932284094,0.768852224573493,0.769040445615252,0.420092538697645,0.504091236716378,0.694548860192299
1.72374474571489,0.163928855676204,0.164468511650667,0.990897176321596,1.01244110209444,0.319065928924829
0.615875741905709,0.441774149890989,0.441353265821332,0.0860181602183729,0.0222204400225484,0.445947548607364
1.62644996562592,0.523407669737935,0.523068203177958,0.549115324392915,0.604400122597984,0.807558442465961
0.984004360166392,0.476919188629836,0.477437269018199,0.378684491151944,0.415719573651019,0.456687410129234
0.887086548720553,0.524643287761137,0.523773900140124,0.387720529455692,0.348818152702476,0.339159182505682
2.92797161331615,0.351792022120208,0.351649405333603,0.996456603053957,0.96986798371523,0.975949590560049
1.37525185115564,0.839631285285577,0.838866074317733,0.74640809581615,0.796552232148307,0.411452061962336
1.94425033845413,0.921913691563532,0.921253890992215,0.779789959779009,0.774554677080048,0.677332675550133
0.917725166496537,0.206528918119147,0.205646990668941,0.666724994778633,0.697582847789204,0.128554932540283
0.953403466850576,0.323822023812681,0.322546054439607,0.946069425437599,1.02215095109043,0.0372024930547923
0.996009094164091,0.471713925013319,0.472089509997283,0.129599037347361,0.00872120819958042,0.961969197029248
0.16379591872758,0.734029720071703,0.734456008270962,0.0878526768647134,0.0241482258016788,0.221677574561909
2.41603586422332,0.150484099052846,0.149971967039653,0.843836906598881,0.91146009980193,0.797376758884639
1.05214946713919,0.697553366888315,0.697205851351339,0.757122760638595,0.570181657612795,0.3519548678305
0.419229464616123,0.264107904862613,0.264717297609,0.588435062672943,0.481579814047357,0.0283603088464588
1.18594846253475,0.426464922260493,0.42720038657853,0.305002555251122,0.292402013657686,0.644185219891369
0.301537029199936,0.721333573339507,0.72181028190018,0.0136750456877053,-0.0599533961551613,0.491687970235944
0.63485586325092,0.474471707129851,0.474799992896633,0.3231923985295,0.304068217611051,0.266064269701019
0.506449312158781,0.338586960919201,0.336805693443948,0.169893648009747,0.050063621671277,0.341294084908441
0.250793329901775,0.240592138841748,0.240711535263094,0.218761078082025,0.136335616231417,0.068873567506671
2.26028803925203,0.564904673025012,0.564243839782801,0.776762806111947,0.815066548538123,0.766518822405487
2.42515727892209,0.712568088900298,0.712462582854239,0.791421241126955,0.73731429880072,0.958930435823277
0.998389811218863,0.108096597949043,0.106916512061456,0.119019159115851,0.0634250493323664,0.891422909218818
2.17238186074587,0.714631942100823,0.716457107178997,0.903231400530785,0.833863496894587,0.781918759923428
0.401669040113437,0.313981684856117,0.311493045005963,0.00532734184525907,0.0933266223164572,0.409360554069281
1.53191828329924,0.575004067504779,0.573583212223407,0.406741963932291,0.36361710067192,0.956502066459507
0.606968378423563,0.831371922045946,0.830095625479694,0.0229184434283525,0.0395629133965541,0.505602411692962
0.396490991658174,0.520339757902548,0.52241885870192,0.397600579541177,0.411652540007856,0.0494911214336753
0.408391388680051,0.694011028623208,0.695026564643891,0.177536367671564,0.166781740406059,0.132550079375505
1.2796262532742,0.499903989490122,0.499794376673947,0.253547794884071,0.228349033952919,0.771628543268889
2.55531253314561,0.354160398710519,0.355141917591548,0.9136447601486,0.953646798593336,0.818772388622165
1.06923572903148,0.964804159011692,0.967065506218502,0.374866781756282,0.474283804785495,0.376752421725541
0.342613112094622,0.922261254163459,0.922898344087263,0.29976514657028,0.260377787574771,0.0433204320725054
1.645730386085,0.204592706635594,0.206368243178441,0.771076026139781,0.916252253677807,0.45409937412478
0.845080540915879,0.873992832377553,0.872913509783798,0.19097944162786,0.39112515696282,0.270608277758583
0.731363111759919,0.51259378483519,0.513485538026554,0.0186340967193246,-0.0175184390985499,0.86361270910129
2.04558553364957,0.480816515395418,0.481686611905358,0.717881221557036,0.505316039567033,0.999135590158403
1.11403139396494,0.100229354342446,0.0997582606495997,0.391466273926199,0.356706481607132,0.545290163718164
2.07504833972478,0.472588874632493,0.473538504626313,0.499273994704709,0.643769225588042,0.832128227455542
2.96421655397104,0.312179648084566,0.314027375675858,0.989926378242671,1.02754998563255,0.968408710090443
1.50624102377712,0.772399305133149,0.77363971256202,0.494773744838312,0.312662191630865,0.920206812908873
1.71795027804761,0.823944246396422,0.82395659275441,0.684504901524633,0.514415591301494,0.832368372939527
1.04617773236906,0.22003285982646,0.220119959763746,0.494747002143413,0.586650678466343,0.129891496384516
0.529656258539769,0.423455537762493,0.423786821675434,0.346289912005886,0.49003708005876,0.0581491133198142
0.138138817735689,0.838569788262248,0.839921516893235,0.0221767101902515,-0.00904382683609463,0.169458043994382
1.28442337513791,0.287320587551221,0.288957153287484,0.622774543007836,0.454236103536294,0.382069963729009
0.436295288230421,0.470720700686798,0.47120063291565,0.129621853353456,0.220717062460705,0.244616304989904
0.511866838669531,0.780844533350319,0.780108217439061,0.179848215542734,0.112348132685079,0.416945653269067
1.17724006982262,0.0827168372925371,0.0821338206731235,0.636380113428459,0.650111270093255,0.328032422810793
1.22470268371048,0.13333323597908,0.133097472639723,0.220924504799768,0.265067767327222,0.596233303193003
0.33871067253511,0.274119541049004,0.273851249769688,0.00364273996092379,-0.0505144700141735,0.539114581421018
0.531776077094943,0.299059249693528,0.299207342541931,0.157515878090635,0.229924068396811,0.273252422688529
2.32018556425651,0.374786772532389,0.374579977549553,0.937204266432673,0.680966383754755,0.935988927492872
1.48193894163641,0.491452492540702,0.490809932402251,0.765437272377312,0.671715504924794,0.535598278744146
2.50620802737102,0.878602623473853,0.879450195297738,0.821633182000369,0.974589246824008,0.870670741423965
1.16523490643102,0.748729828745127,0.748202256618726,0.251801093807444,0.251262479998514,0.76958919968456
0.645868111511234,0.955186023144051,0.95518839390116,0.117555723292753,-0.0507626457432628,0.699304988374934
1.62695696781821,0.824162796372548,0.82133432172016,0.419360024156049,0.423909335050826,0.76484923181124
0.349217276915663,0.124696853803471,0.124854612974584,0.144773439504206,0.0762396288800158,0.11770619195886
1.85614121723636,0.728109711781144,0.727256274758479,0.519850878743455,0.515948395308057,0.805048545589671
0.479251008919439,0.608517412794754,0.607254516623583,0.10978319356218,0.0256423918578044,0.353265274781734
0.671527451841674,0.122946700546891,0.12116875400117,0.369602476246655,0.441225303862797,0.0864857286214829
-0.0966485186549864,0.876434698933736,0.87574777928866,0.222431857604533,0.0356852923087625,0.00562102859839797
2.16985669693469,0.842348815640435,0.841164480118141,0.896973970578983,1.09605964254976,0.439660622505471
0.407020139295911,0.0462378135416657,0.0470274908433933,0.106348782312125,0.183457431898126,0.19549890817143
2.28100670840004,0.534791055135429,0.53442099369285,0.845369518967345,0.835010063931436,0.792757481802255
0.116941229338682,0.945457234047353,0.945466570414396,0.026916520902887,-0.0963373111550933,0.312477080849931
1.38457038666958,0.912029979052022,0.911078919460349,0.765348206739873,0.672057420462549,0.334839381976053
0.161313741202741,0.765520478598774,0.765710818442806,0.15091262711212,-0.0555399689327661,0.342872234759852
0.974655791247223,0.50504457950592,0.504972840736522,0.0986977710854262,0.166422693334531,0.694279602961615
1.64236562048815,0.202548482920975,0.202545631210924,0.711354476166889,0.794992781958326,0.442051786929369
0.424524700578064,0.19162413617596,0.193852678074387,0.132770109688863,0.112440759870799,0.311681134393439
0.381463840658023,0.297899801051244,0.299523936273782,0.0806416068226099,0.258219108081209,0.260426334571093
1.73541922515787,0.325131266377866,0.32565103100312,0.663194541586563,0.713529956554352,0.68294800654985
2.32172073842307,0.571876234840602,0.57052420620384,0.79354089894332,0.979535468313099,0.724655324593186
1.27048988428355,0.882491525495425,0.882917649323054,0.373366434592754,0.312417130035724,0.716729673556984
1.25157854028646,0.385852537117898,0.385582593496067,0.810619065770879,0.907553981496718,0.154134820681065
1.24243359211299,0.737772154854611,0.738562945814384,0.864616304403171,0.928346620110597,0.107725620735437
1.30396216388146,0.79631936410442,0.797159972743193,0.42274986486882,0.59996663411967,0.475332284811884
1.43737788705778,0.724161460762844,0.724194430247694,0.09587218076922,0.213703237231421,0.930429544299841
1.67817536325192,0.38543858891353,0.385200425159682,0.882594126975164,0.992664390591298,0.295183213893324
1.0714808191583,0.298152282601222,0.298415834887373,0.288669816451147,0.426364624036622,0.453483486082405
0.638604993697432,0.197991926921532,0.199804454071442,0.586888406658545,0.713698552336957,0.0657418719492853
0.684903656044531,0.625107899075374,0.623369799392756,0.662737796083093,0.475528918238651,0.103921910747886
2.46250968019868,0.138182840542868,0.139811951693613,0.644418434938416,0.769226729751105,0.93811858468689
1.15761721051623,0.373078520642594,0.373606626084082,0.228269760264084,0.120539719319632,0.939172213897109
1.52277604980736,0.314089832827449,0.313729388640851,0.609919177601114,0.462502220935429,0.91085165925324
0.746284675771253,0.368318096967414,0.368277897349939,0.580019135493785,0.408532520763404,0.199654555413872
1.07768709969361,0.439058027463034,0.439082832112972,0.494815282057971,0.57957067884694,0.251468984177336
1.05990613429174,0.601828285725787,0.602381711128888,0.0820332332514226,0.090356756917126,0.836280291434377
2.07144480589066,0.958318280987442,0.957389943981002,0.598371779313311,0.625976271108668,0.947940001264215
1.49743422899381,0.970767963677645,0.96876753823635,0.913878408260643,0.742764133718234,0.445696944603696
1.10175301020304,0.476859610993415,0.47575742769017,0.0876448270864785,0.0449235583949558,0.881274666404352
2.07541025778586,0.673435813980177,0.672996908340424,0.847412111470476,0.86250200775356,0.637220217380673
0.706854351958899,0.636485945200548,0.636645079407311,0.918708570068702,0.807755843719848,0.0303814013022929
0.446862631434505,0.859278114512563,0.85878351382703,0.0820414694026113,0.0271605962886441,0.409299268387258
0.561248402769248,0.535269055515528,0.535233013054495,0.26088910526596,0.110857519958284,0.506208353210241
0.873200844288673,0.941694442881271,0.940591826778705,0.187964247306809,0.244480653612726,0.565098185790703
1.27633050682226,0.0500307474285364,0.0496983839659258,0.437548547517508,0.432929899012555,0.608715636655688
0.810706598619264,0.778269294649363,0.779375457918185,0.553102531004697,0.56846520548817,0.151374123990536
1.17848382879689,0.925961389672011,0.92432769606716,0.540200793650001,0.46353835221316,0.521911900024861
0.578685299399258,0.24492099462077,0.24439633717578,0.165178722934797,0.0958268259689645,0.408823134610429
0.829374710414154,0.391108496813104,0.39153567485509,0.206157860346138,0.280442794139549,0.494727618526667
1.59664806043024,0.182561425259337,0.18153629543916,0.586465526139364,0.55791175534325,0.648930004099384
0.588376983901225,0.257462913403288,0.257692515289916,0.206966600613669,0.180527596468135,0.50230258400552
1.62252966029232,0.55324704782106,0.552940026543248,0.831817157333717,0.66182171770609,0.635600552894175
0.592591103611687,0.962896824115887,0.962731092275276,0.188422480830923,0.124720901146477,0.333011443726718
1.06348432816454,0.944522878853604,0.945177891412268,0.518944717478007,0.836396695906015,0.0412179704289883
1.13993061216213,0.706210570642725,0.709681480246191,0.224278108449653,0.268479724322827,0.518565009348095
1.86233545015136,0.140778355766088,0.141072436658472,0.957585849333555,0.977605667657824,0.485429010121152
0.164313309411244,0.00898262416012585,0.00844625031377946,0.193114334484562,0.140194813292742,0.131040825042874
1.40170649482185,0.686495538568124,0.686350765072679,0.971871672896668,0.704154787409624,0.445989132858813
1.0332365490529,0.917510882485658,0.91814505767885,0.218537736684084,0.166912698016243,0.827573039801791
1.22358377211021,0.408421214204282,0.406646358135377,0.35925185540691,0.273047674033376,0.802310838596895
0.826186402520148,0.422439390094951,0.420373254210264,0.0964060225524008,0.0334091255429914,0.839411322027445
2.84508912230072,0.537320081843063,0.5372301749336,0.867307560751215,0.974803806937905,0.961116405436769
1.91839205907162,0.0976446585264057,0.0978108993594992,0.572114154929295,0.704272735284484,0.801123660290614
1.0246960756158,0.725024226354435,0.725435818474298,0.574071634327993,0.549048175570707,0.240212848642841
0.699089885683668,0.0110090409871191,0.0126892278151415,0.16328145051375,0.00756402054162769,0.600742078851908
0.769369801778554,0.918857760028914,0.917795652455679,0.530344806145877,0.556304352680136,0.119842222426087
1.3475114711094,0.900228734128177,0.899437498478499,0.499203874496743,0.465466436742718,0.617672100430355
1.59433740957772,0.951921815052629,0.952175813552079,0.452525863656774,0.557795089726727,0.625759653514251
1.38897465275357,0.62558709224686,0.623399923954274,0.423979897517711,0.54510124487159,0.621950498549268
1.81191595694949,0.291318518575281,0.290570356991529,0.693271815543994,0.865331540184599,0.499338009860367
0.859330738896359,0.632220890838653,0.633887563163583,0.592192823765799,0.568567661399711,0.276477641426027
1.30547262962997,0.863572930917144,0.864949648908209,0.567681102082133,0.588714120394421,0.30992669519037
2.17650442788902,0.385190207045525,0.386521210003788,0.759939346695319,1.00803138508121,0.620816822396591
1.279864453106,0.670760133769363,0.672014789718799,0.88506002468057,0.887776508919313,0.168500442523509
1.4671700653918,0.595228760736063,0.594682025217904,0.435099425725639,0.367735144983944,0.781754468102008
2.19223274952592,0.399126905016601,0.399055182097642,0.900162122678012,0.909145807588812,0.776707488577813
0.624691136903409,0.140409882646054,0.141711460460771,0.0646228527184576,0.227005004005831,0.31790808076039
1.0849848825969,0.899924811441451,0.901404425776828,0.356002363143489,0.255164913368919,0.825264582643285
2.74914351968067,0.532290263799951,0.532549951027207,0.967086831107736,1.05536850509894,0.81930664437823
1.50045041987647,0.522124740527943,0.521038219602965,0.538429864216596,0.576032576566964,0.481779734604061
0.942735671349594,0.16033573099412,0.160421954557314,0.630461031571031,0.640906120416394,0.226449706591666
1.08539056018255,0.519567017676309,0.518720815227256,0.332169298315421,0.489344241090377,0.346468588337302
0.226908029172298,0.224503509234637,0.224892415099007,0.102921613259241,0.0760575134404265,0.142848423682153
0.658925890024613,0.503687579883263,0.505133181532188,0.669407879700884,0.518348232674661,0.0816859360784292
0.934354970823904,0.158960648812354,0.159277873294456,0.00154429720714688,0.029650420076551,0.863512622425333
0.827244280651047,0.499029459664598,0.497289222334123,0.532234582817182,0.646100325579981,0.10469984030351
1.66464997630318,0.615344077115879,0.614891255836958,0.555322768399492,0.410088954030259,0.883615036262199
1.04960965069921,0.743930876953527,0.743344789446968,0.543849952751771,0.481214620597559,0.395318435737863
0.510789591038441,0.61681821080856,0.617966129852877,0.549763440154493,0.356555882556802,0.124536948278546
2.62483876206803,0.541528468718752,0.541662616460599,0.897352821892127,0.938894944616373,0.874413695652038
0.842220237410188,0.241202568868175,0.241531896640289,0.585588571149856,0.555976939234628,0.265464809723198
2.35757425786191,0.64483752194792,0.644540009734278,0.824940885184333,0.961163059108888,0.624394217971712
2.10008716337599,0.0481404992751777,0.0469700440100623,0.895916576730087,0.962577653374599,0.579241412458941
1.01374289155123,0.962842692388222,0.963838811254522,0.0688524197321385,0.134988797331417,0.860735900234431
0.378779839751621,0.0113935696426779,0.0116154372991435,0.054692248813808,-0.00736769711563084,0.29032750451006
1.05938655293295,0.234972146805376,0.234963702387841,0.169156908523291,0.0390571081989549,0.860850369092077
1.00932382236705,0.0143044360447675,0.0165551412839507,0.450497081270441,0.428622734805558,0.428283678600565
0.883347684596843,0.361763168359175,0.363199803050532,0.25199023890309,0.308449038621183,0.406742058927193
1.33050026310455,0.605793738272041,0.605472946380523,0.683633310720325,0.500031223841558,0.572778244270012
1.69599608309644,0.263718613190576,0.265560288057839,0.607272508786991,0.631687169753798,0.644138196716085
